enrollee_id,target
26601,0.5
22457,0.3
30759,0.2
27417,0.8
18983,0.3
32085,0.7
13197,0.8
14026,0.5
19719,0.3
30046,0.7
10446,0.1
5907,0.3
1392,0.8
10348,0.9
7957,0.2
19058,0.5
19243,0.8
7770,0.8
15910,0.8
30486,0.7
20333,0.3
6816,0.2
26209,0.8
10803,0.6
26411,0.8
31555,0.8
15564,0.6
28764,0.2
14172,0.8
3068,0.2
27164,0.8
20887,0.8
27102,0.9
14534,0.9
9021,0.8
6527,0.3
7615,0.8
11392,0.8
33148,0.3
20910,0.2
20269,0.8
23670,0.4
19946,0.8
29652,0.7
23770,0.5
24340,0.8
18737,0.9
24739,0.7
31072,0.7
32629,0.5
4184,0.9
19028,0.7
12295,0.4
17898,0.8
25160,0.3
13000,0.4
8849,0.7
4773,0.8
23867,0.4
25341,0.8
1456,0.4
22152,0.8
6560,0.7
22829,0.7
4745,0.7
22814,0.7
23233,0.7
26370,0.6
12695,0.2
11888,0.8
319,0.8
2510,0.3
5298,0.8
18400,0.8
30849,0.3
31123,0.5
15829,0.8
15578,0.8
4037,0.8
29658,0.9
10171,0.8
1937,0.8
7376,0.9
25243,0.9
9234,0.9
8471,0.7
5367,0.7
5576,0.8
5488,0.9
18306,0.9
2063,0.6
14205,0.6
16490,0.3
10560,0.8
23064,0.8
32545,0.8
29833,0.2
14200,1.0
29830,0.1
21423,0.4
13869,0.8
28259,0.9
9618,0.4
18209,0.1
27437,0.9
17129,0.6
8349,0.7
6179,0.8
28842,0.3
26563,0.7
19256,0.3
25579,0.7
27521,0.8
31378,0.9
14870,0.3
11929,0.8
14585,0.4
32487,0.2
15593,0.1
13170,0.9
24544,0.8
11613,0.4
30221,0.0
28251,0.7
4062,0.7
29018,0.5
26433,0.8
5489,0.4
19459,0.4
6017,0.6
24261,0.2
16705,0.6
16540,0.4
7508,0.7
32650,0.6
21381,0.3
9487,0.1
9040,0.5
12854,0.8
32495,0.1
1622,0.2
15660,0.3
4052,0.7
23279,0.6
20286,0.8
13832,0.2
8066,0.6
31585,0.8
1249,0.7
10843,0.7
9706,0.8
14601,0.2
5823,0.3
1148,0.7
31284,0.8
21383,0.3
32156,0.7
14110,0.6
20035,0.0
20872,0.7
14568,0.3
12115,0.6
26440,0.9
28319,0.9
11654,0.6
22964,0.9
6834,0.6
15305,0.2
14669,0.3
15978,0.9
32027,0.8
4806,0.9
23700,0.8
5956,0.7
2441,0.8
20068,0.5
18369,0.3
28121,0.2
15061,0.6
7443,0.8
14456,0.2
1864,0.8
23766,0.7
13051,0.5
25644,0.9
16941,0.8
30388,0.6
5861,0.8
9840,0.6
16203,0.5
23986,0.0
6889,0.9
3658,0.9
4004,0.8
14620,0.8
18979,0.9
25101,0.3
10873,0.7
24570,0.8
25051,0.3
22366,0.7
11762,0.6
9993,0.6
31464,0.7
5040,0.3
976,0.6
30784,1.0
31557,0.2
22982,0.9
29300,0.8
5932,0.6
31852,0.4
20833,0.8
9501,0.6
9707,0.3
20756,0.5
11541,0.8
28084,0.8
9726,0.4
31483,0.8
17440,0.3
30836,0.1
139,0.9
2606,0.3
14158,0.5
13100,0.3
30502,0.7
24245,0.9
28562,0.4
12735,0.7
4114,0.8
30367,0.3
5412,0.2
27834,0.8
4709,0.5
23880,0.3
18607,0.4
15527,0.9
13748,0.6
24331,0.3
10636,0.7
12488,0.3
16660,0.9
2892,0.5
6332,0.5
6504,0.5
19043,0.6
22715,0.5
27606,0.7
33052,0.8
6793,0.8
16595,0.3
18261,0.8
27307,0.8
25699,0.4
11707,0.9
21613,0.2
32057,0.2
115,0.8
6823,0.9
14353,0.8
26805,0.2
15635,0.2
26417,0.8
3848,0.8
17211,0.3
13103,0.8
5243,0.1
2107,0.7
30974,0.8
2998,0.7
22975,0.4
27239,0.1
18463,0.4
21490,0.5
30657,0.5
32075,0.1
31141,0.8
2340,0.8
21188,0.7
24156,0.3
32584,0.5
6515,0.3
14292,0.8
16125,0.9
25802,0.5
19385,0.2
27304,0.7
3697,0.2
11800,0.5
180,0.8
7733,0.2
6935,0.8
4082,0.7
31959,0.8
25113,0.1
14329,0.3
15570,0.9
32516,0.3
2535,0.5
16014,0.9
24251,0.9
31019,0.5
21012,0.8
22140,0.6
21462,0.2
20786,0.3
32404,0.3
16084,0.1
20103,0.5
22525,0.7
13230,0.3
29502,0.9
11646,0.7
6058,0.8
30892,0.7
31017,0.3
23803,0.7
6831,0.2
20380,0.1
15629,0.9
17342,0.9
22359,0.8
27610,0.7
26769,0.3
3979,0.4
25171,0.7
23379,0.3
18138,0.7
31687,0.9
23739,0.3
8392,0.2
6427,0.7
27813,0.9
20687,0.9
22527,0.0
33343,0.2
818,0.8
31669,0.2
10952,0.7
16331,0.8
32029,0.8
21152,0.8
23488,0.8
11945,0.2
1670,0.7
16104,0.7
4158,0.9
29781,0.8
6720,0.6
14369,0.2
20235,0.9
3617,0.8
30756,0.1
22625,0.2
22057,0.3
20635,0.2
1588,0.9
234,0.8
18752,0.0
18128,0.8
18260,0.3
19332,0.8
9564,0.8
5685,0.8
18063,0.5
27124,0.7
3395,0.3
22310,0.7
15977,0.7
4917,0.7
19102,0.8
23275,0.6
13157,0.4
13269,0.8
29977,0.1
20571,0.8
23883,0.2
33033,0.4
10579,0.3
5258,0.2
853,0.8
27245,0.4
30670,0.3
22497,0.6
3218,0.7
464,0.9
15770,0.9
18264,0.9
32066,0.2
11386,0.5
17502,0.3
32273,0.4
27543,0.6
16317,0.2
2852,0.8
5056,0.8
17504,0.3
24585,0.3
11734,0.7
16675,0.7
23344,0.1
21786,0.7
31079,0.5
33251,0.9
7805,0.9
8911,0.4
7315,0.3
28132,0.2
8367,0.4
27909,0.9
32320,0.8
15441,0.9
25999,0.1
20169,0.7
11682,0.3
26581,0.5
14832,0.2
18023,0.4
18963,0.9
9105,0.5
18344,0.1
576,0.8
2656,0.8
16881,0.9
30245,0.1
9630,0.8
3580,0.8
14773,0.6
31238,0.5
1633,0.8
1995,0.4
30587,0.8
32369,0.8
3722,0.3
10721,0.9
407,0.8
31098,0.7
4053,0.8
13782,0.5
20767,0.4
20113,0.5
4674,0.1
2444,0.4
19966,0.8
26367,0.4
19508,0.8
13006,0.4
7563,0.9
25993,0.9
18013,0.3
27699,0.9
3003,0.9
6620,0.7
4364,0.9
2296,0.8
17958,0.5
9740,0.7
1304,0.8
28735,0.8
32212,0.5
14053,0.2
22641,0.9
17900,0.2
31333,0.8
501,0.3
18104,0.7
6092,0.6
17249,0.9
1227,0.2
23515,0.9
16309,0.7
5368,0.2
27693,0.9
2582,0.7
12096,0.1
17526,0.8
23647,0.9
11440,0.4
7942,0.7
12064,0.1
2170,0.4
15663,0.1
18378,0.3
5943,0.9
8578,0.8
28645,0.6
5101,0.3
14529,0.9
26235,0.4
24260,1.0
17549,0.4
17610,0.7
10246,0.6
8990,0.4
20459,0.3
22775,0.3
11212,0.8
11963,0.7
14516,0.1
6464,0.8
31981,0.8
19350,0.8
675,0.5
3374,0.2
24495,0.9
8484,0.8
12459,0.3
29414,0.8
10548,0.8
29383,0.3
13373,0.1
21283,0.3
2280,0.3
5624,0.5
6778,0.2
2926,0.5
20431,0.5
29537,0.8
4450,0.1
25833,0.2
33112,0.8
547,0.9
9270,0.4
15566,0.9
30826,0.9
250,0.6
25714,0.3
28267,0.2
4504,0.2
12581,0.8
15483,0.5
2894,0.3
15726,0.5
17117,0.8
14182,0.2
3699,0.4
29624,0.3
16168,0.6
9800,0.8
9544,0.1
1433,0.3
27458,0.3
4804,0.1
24376,0.9
31613,0.7
26895,0.7
17085,0.5
22698,0.0
146,0.8
24022,0.2
14658,0.7
21548,0.8
9827,0.6
18544,0.7
28874,0.8
6361,0.7
13089,0.7
23426,0.8
22520,0.1
9649,0.9
23255,0.4
24081,0.1
23116,0.8
27338,0.1
14873,0.7
11886,0.1
9207,1.0
3291,0.8
5002,0.6
6768,0.3
6281,0.7
11155,0.9
14342,0.4
10394,0.9
14014,0.8
28671,0.8
5109,0.9
31775,0.8
17944,0.8
7499,0.8
13124,0.2
22808,0.2
29695,0.6
6167,0.8
137,0.8
19494,0.8
33277,0.0
3760,0.6
6837,0.2
27220,0.8
26985,0.5
23667,0.8
7793,0.7
11502,0.3
5882,0.4
24978,0.3
25866,0.6
30020,0.6
5380,0.8
20045,0.7
26651,0.7
14077,0.8
32000,0.5
26694,0.0
167,0.5
28381,0.3
24612,0.9
17481,0.3
28007,0.1
26178,0.2
13467,0.5
5720,0.2
18565,0.3
17018,0.8
13047,0.7
20475,0.2
5150,0.9
31451,0.3
14621,0.7
29123,0.9
13949,0.1
2269,0.2
12814,0.8
5255,0.3
3880,0.8
25297,0.7
27008,0.1
1886,0.8
31129,1.0
1123,0.8
9149,0.9
21962,0.4
462,0.0
2677,0.3
18648,0.9
25612,0.4
2784,0.6
33064,0.4
3543,0.8
16419,0.9
31606,0.4
5800,0.7
9032,0.8
32908,0.2
31186,0.9
18411,0.0
7636,0.9
25586,0.5
2583,0.9
560,0.8
5514,0.8
3624,0.9
1274,0.9
4957,0.5
7424,0.9
12055,0.3
9163,0.3
29171,0.6
16193,0.9
25623,0.1
2575,0.5
21353,0.2
9106,0.8
30470,0.4
20437,0.7
18316,0.2
11956,0.6
8713,0.5
12951,0.3
23795,0.8
25933,0.3
14271,0.9
25129,0.3
344,0.8
31672,0.2
6400,0.8
30719,0.7
26660,0.8
14428,0.1
6225,0.8
7773,0.2
7720,0.8
2018,0.7
5485,0.2
23288,0.6
33010,0.9
4819,0.8
3127,0.8
32360,0.9
23133,0.9
28972,0.6
7439,0.2
28333,0.3
25726,0.6
15009,0.5
20205,0.4
31245,0.8
10810,0.2
1172,0.1
10809,0.4
16944,0.3
12829,0.7
24246,0.9
33108,0.7
5484,0.7
20725,0.8
19501,0.3
19468,0.5
1097,0.8
31984,0.6
172,0.7
4899,0.5
19171,0.7
21296,0.5
14156,0.7
31565,0.8
21308,0.0
691,0.7
15225,0.8
852,0.8
3413,0.2
33234,0.7
13314,0.2
30921,0.9
17072,0.6
31230,0.4
6689,0.6
19117,0.7
32259,0.8
15640,0.1
16690,0.9
10928,0.2
10640,0.7
14904,0.7
5160,0.8
8239,0.5
11912,0.8
23554,0.6
17221,0.1
25072,0.8
19240,0.8
12151,0.8
26963,0.8
2889,0.6
19260,0.8
7626,0.0
31896,0.8
17673,0.8
12645,0.3
13726,0.4
14240,0.2
5113,0.6
32646,0.2
30645,0.7
14500,0.2
16525,0.8
20663,0.7
8897,0.3
10049,0.8
13543,0.4
1250,0.8
16345,0.4
3673,0.8
17165,0.2
8587,0.8
7903,0.7
28390,0.1
18101,0.6
3408,0.2
3619,0.8
9335,0.9
31337,0.5
18903,0.9
1406,0.8
31133,0.1
30475,0.5
11339,0.8
10455,0.5
22881,0.8
29667,0.5
16517,0.8
15094,0.9
2682,0.6
7679,0.1
2954,0.8
12709,0.1
24845,0.8
6829,0.2
12810,0.8
20607,0.6
10429,0.7
18781,0.7
21189,0.7
19996,0.7
24837,0.8
4955,0.7
32766,0.8
6209,0.6
24293,0.2
28090,0.8
11842,0.5
13211,0.5
26309,0.7
4832,0.5
23885,0.6
27278,0.8
32853,0.7
3264,0.8
9997,0.7
21496,0.9
20570,0.0
11907,0.8
28629,0.8
31388,0.7
14538,0.3
28,0.8
32099,0.4
6356,0.5
16058,1.0
10198,0.5
24993,0.5
28864,0.5
1206,0.8
14412,0.6
19987,0.8
15586,0.6
17424,0.8
19783,0.7
15763,0.8
6433,0.2
7881,0.8
9237,0.8
26656,0.8
14019,0.5
27036,0.8
8304,0.9
16458,0.1
16138,0.4
8701,0.9
14281,0.9
1968,0.9
742,0.9
17953,0.4
660,0.9
10829,0.7
14159,0.5
13603,0.8
18232,0.9
14574,0.2
24725,0.7
10737,0.8
15141,0.6
25308,0.2
23084,0.7
25465,0.9
12340,0.9
15589,0.6
129,0.7
19641,0.6
8083,0.7
4166,0.9
14586,0.2
21822,0.8
2415,0.8
1382,0.4
30373,0.8
1135,0.9
29230,0.6
16972,0.7
25730,0.8
17021,0.8
19032,0.6
6154,0.8
2744,0.9
621,0.2
14035,0.1
13621,0.3
19202,0.8
29010,0.3
3606,0.9
22214,1.0
16245,0.5
30639,0.8
28365,0.5
30546,0.8
7792,0.2
12846,0.2
25038,0.4
17919,0.3
6465,0.8
13836,0.7
30399,0.9
27949,0.9
27512,0.7
22507,0.6
656,0.3
23663,0.1
30907,0.8
30023,0.9
22045,0.4
2209,0.8
4838,0.3
28498,0.8
1179,0.6
10682,0.7
20707,0.5
31228,0.3
11642,0.9
14477,0.3
25737,0.9
21032,0.3
30770,0.3
28733,0.8
26032,0.4
2421,0.2
6027,0.9
7266,0.0
20956,0.7
26068,0.6
20179,0.8
32956,0.7
12570,0.3
7689,0.3
19653,0.7
8447,0.6
18513,0.6
4066,0.8
613,0.8
12437,0.8
20917,0.4
12505,0.2
22510,0.6
6642,0.4
8562,0.7
13030,0.7
33291,0.3
10469,0.3
30777,0.7
31756,0.1
3879,0.8
16255,0.2
5050,0.2
4273,0.5
14867,0.9
16180,0.6
8491,0.8
23514,0.9
14398,0.4
11444,0.5
22303,0.6
7391,0.5
9195,0.3
7519,0.8
15307,0.6
24683,0.9
27067,0.1
11327,0.8
2529,0.1
31349,0.9
30739,0.8
32141,0.9
7759,0.3
16286,0.1
5381,0.7
16782,0.5
8122,0.7
4370,0.2
13883,0.9
21673,0.7
24268,0.7
17200,0.3
31533,0.9
23172,0.7
1647,0.9
1276,0.6
19942,0.2
26888,0.2
11667,0.9
3890,0.7
17267,0.2
4934,0.7
2752,0.2
6413,0.8
5817,0.8
27952,0.3
6402,0.7
2358,0.2
7645,0.3
15411,0.8
32727,0.3
32693,0.7
471,0.7
16922,0.5
31991,0.9
16212,0.3
22477,0.3
11514,0.8
28290,0.8
11473,0.9
28584,0.8
9209,0.5
28252,0.1
30158,0.9
18492,0.1
18940,0.7
30512,0.4
19654,0.4
16577,0.8
17836,0.4
29074,0.6
25155,0.0
31796,0.6
30965,0.9
7212,0.5
20419,0.2
27143,0.2
33134,0.5
21657,0.2
14255,0.8
11728,0.8
915,0.9
7987,0.1
25241,0.8
18483,0.4
7032,0.8
31668,0.7
22870,0.8
13142,0.8
11481,0.8
1679,0.9
15849,0.4
22392,0.1
29223,0.9
5296,0.9
25329,0.8
15164,0.1
5780,0.8
14767,0.7
7926,0.2
32606,0.9
30295,0.2
2436,0.9
12407,0.8
5509,0.8
33300,0.8
12374,0.7
23562,0.7
27420,0.4
15974,0.9
13204,0.4
12453,0.2
21071,0.5
795,0.6
80,0.8
8509,0.8
27199,0.9
4393,0.6
26993,0.2
9753,0.2
17074,0.9
9291,0.8
21210,0.8
6548,0.8
5601,0.3
29159,0.8
20909,0.8
13140,0.6
8903,0.8
20079,0.8
24628,0.8
5482,0.9
16050,0.8
18581,0.3
14438,0.2
8031,0.9
32710,0.8
5857,0.5
28799,0.9
19726,0.7
6191,0.9
32521,0.7
29176,0.8
28278,0.9
2625,0.9
15587,0.4
14741,0.8
19210,0.5
21015,0.9
2010,0.8
8942,0.5
9586,0.7
6444,0.8
1604,0.8
24158,0.1
24017,0.5
24362,0.5
29969,0.9
16831,0.8
28518,0.8
21039,0.9
1776,0.9
1678,0.8
11188,0.4
5346,0.8
25867,0.4
8335,0.9
29417,0.9
28383,0.5
31485,0.7
11330,0.9
13259,0.8
7539,0.8
18271,0.1
19556,0.7
31232,0.2
1175,0.7
8107,0.6
2768,0.8
26448,0.8
22700,0.4
10287,0.9
21246,0.5
9098,0.6
17952,0.6
3889,0.7
268,0.8
27376,0.6
22042,0.5
32395,0.8
16955,0.7
15027,0.8
27771,0.8
25918,0.8
28694,0.9
10523,0.1
12163,0.3
10279,0.4
20918,0.8
22940,0.8
11283,0.7
15682,0.5
29890,0.8
24998,0.5
15853,0.8
14581,0.8
27390,0.7
21976,0.7
28808,0.4
14285,0.8
7784,0.9
15973,0.1
24155,0.3
24815,0.8
21023,0.7
27787,0.8
24378,0.1
7346,0.6
25958,0.8
32635,0.3
1985,0.2
288,0.8
27281,0.7
7953,0.2
366,0.1
27108,0.8
9514,0.9
17386,0.5
4889,0.7
22974,0.6
28176,0.8
17224,0.5
32636,0.3
21511,0.7
25408,0.1
10308,0.6
6509,0.2
12676,0.8
22320,0.7
19403,0.2
25679,0.7
25097,0.2
30538,0.8
29321,0.9
5083,0.8
17194,0.7
25371,0.7
25629,0.8
2790,0.0
31615,0.8
9134,0.3
23968,0.8
24908,0.5
22712,0.6
11063,0.2
16129,0.6
25292,0.9
11796,0.1
31234,0.3
4581,0.7
17703,0.7
30036,0.4
9837,0.4
2715,0.6
22652,0.5
15158,0.7
830,0.8
24660,0.9
2915,0.5
18322,0.7
23189,0.8
25544,0.8
15534,0.2
12312,0.1
7789,0.2
6335,0.9
17675,0.8
7156,0.3
14816,0.5
31402,0.4
12759,0.8
18706,0.2
5266,0.7
27308,0.5
6721,0.3
667,0.8
3027,0.8
8735,0.8
24238,0.2
28911,0.8
18575,0.2
15098,0.9
33308,0.3
185,0.8
25603,0.3
27386,0.5
28630,0.8
32243,0.7
3635,0.8
30957,0.2
2326,0.6
17950,0.4
32910,0.3
32353,0.5
13462,0.3
28937,0.8
29276,0.2
16082,0.8
515,0.8
31826,0.7
14515,0.7
26722,0.1
2937,0.8
30103,0.8
25100,0.8
13397,0.9
8413,0.4
11413,0.3
9556,0.2
28061,0.3
32374,0.7
16251,0.2
23674,0.2
16689,0.9
8042,0.6
9055,0.3
12674,0.8
16328,0.9
22099,0.8
6314,0.8
4579,0.6
11640,0.1
5126,0.8
11401,0.4
5841,0.8
1838,0.2
6398,0.9
18267,0.4
22591,0.4
12996,0.4
8514,0.9
3862,0.8
29762,0.5
32795,0.0
9918,0.8
10162,0.8
18847,0.4
26138,0.4
30294,0.9
31629,0.8
32019,0.6
29341,0.8
31465,0.8
19158,0.8
26354,0.8
2936,0.9
24820,0.5
29326,0.0
32022,0.8
10478,0.3
24800,0.5
29243,0.8
22835,0.4
6615,0.3
32152,0.8
7281,0.7
7314,0.4
5479,0.3
28427,0.8
18166,0.5
18384,0.1
23628,0.4
18665,0.3
20691,0.5
10260,0.1
4586,0.0
610,0.9
17389,0.3
12558,0.2
16395,0.9
11770,0.7
27991,0.3
27425,0.6
25585,0.3
20758,0.9
4791,0.7
18816,0.1
31466,0.1
12500,0.5
1928,0.1
15385,0.3
14264,0.8
29541,0.8
8426,0.7
11148,0.6
22661,0.8
19550,0.1
15384,0.2
1443,0.8
14491,0.9
3275,0.8
5265,0.5
15865,0.4
8539,0.7
25995,0.6
12288,0.7
25411,0.8
12189,0.0
27933,0.8
11273,0.8
30859,0.7
15521,0.8
25054,0.1
11506,0.5
5934,0.6
3689,0.5
27337,0.3
15911,0.8
32996,0.8
10663,0.9
18356,0.3
6865,0.8
30679,0.8
7347,0.5
31951,0.2
13009,0.4
6452,0.8
19294,0.8
12946,0.8
8375,0.2
8043,0.8
4063,0.8
14821,0.9
16107,0.4
23465,0.2
18698,0.6
24582,0.9
19239,0.9
9664,0.7
17300,0.3
21257,0.7
26856,0.9
29283,0.8
30846,0.6
24670,0.8
11391,0.6
13823,0.8
25931,0.7
14638,0.9
29031,0.1
14883,0.1
17924,0.4
30951,0.8
9051,0.1
6963,0.6
3559,0.8
9700,0.6
11849,0.3
22737,0.8
6969,0.3
31870,0.6
25263,0.8
21049,0.1
17307,0.3
19471,0.7
22338,0.8
18519,0.0
8752,0.5
17254,0.4
31441,0.4
13175,0.9
2122,0.1
734,0.9
10655,0.4
20900,0.8
25977,0.2
8038,0.5
9275,0.3
26576,0.7
8184,0.3
25181,0.8
27059,0.7
17920,0.7
14932,0.7
2491,0.8
22450,0.1
12831,0.8
24057,0.4
27854,0.7
9083,0.8
26670,0.4
5709,0.8
31995,0.4
11845,0.6
14052,0.8
22407,0.3
33353,0.8
32278,0.2
14069,0.4
828,0.9
16574,0.9
6742,0.3
6583,0.9
15159,0.7
16614,0.7
27456,0.6
16462,0.2
32105,0.3
22464,0.3
20165,0.4
2610,0.3
18668,0.8
20361,0.3
1055,0.9
19794,0.6
4810,0.4
16560,0.1
5236,0.3
28886,0.3
18338,0.5
25697,0.9
15150,0.9
5005,0.8
8358,0.9
27297,0.1
19413,0.2
5111,0.4
13477,0.1
2120,0.6
28293,0.7
31481,0.1
25635,0.9
14041,0.8
10311,0.5
13925,0.9
2183,0.4
23188,0.8
8982,0.4
20064,0.7
21604,0.2
3991,0.6
3307,0.6
4343,0.8
24642,0.7
12008,1.0
22200,0.7
2789,0.7
22697,0.3
20321,0.8
13470,0.8
31236,0.1
32607,0.2
8216,0.4
5320,0.9
30466,0.8
24026,0.2
30013,0.8
22342,0.6
370,0.4
30365,0.0
30316,0.3
28350,0.6
11927,0.1
31708,0.1
25882,0.2
16079,0.3
21788,0.4
2530,0.2
20640,0.4
7148,0.6
20308,0.3
2196,0.8
17225,0.6
28163,0.6
16164,0.7
11460,0.3
2900,0.5
1026,0.6
8049,0.7
12413,0.7
17269,0.6
3885,0.9
5194,0.9
11644,0.7
28377,0.8
25914,0.1
24947,0.8
32540,0.4
1346,0.8
13220,0.8
19336,0.9
7416,0.7
26996,0.9
26859,0.4
13498,0.8
17659,0.7
25173,0.7
12002,0.9
22468,0.1
25106,0.7
11730,0.8
21871,0.7
19543,0.5
4842,0.6
12874,0.8
19725,0.3
27614,0.9
322,0.8
29603,0.8
28292,0.8
423,0.7
22858,0.7
16449,0.8
26195,0.8
29710,0.5
11901,0.6
8170,0.6
31818,0.3
10618,0.3
10217,0.7
13819,0.3
13722,0.7
18100,0.3
5029,0.8
31473,0.9
26801,0.5
18912,0.8
27030,0.5
3647,0.9
4222,0.3
25614,0.3
19648,0.2
22430,0.3
15851,0.6
301,0.8
18825,0.8
31758,0.0
5898,0.2
17932,0.9
30260,0.8
17669,0.7
14806,0.9
22480,0.4
29259,0.8
22746,0.9
9852,0.4
30,0.7
17854,0.8
9205,0.2
17779,0.1
20154,0.7
16828,0.3
7387,0.8
31802,0.2
17188,0.4
7300,0.9
12136,0.9
21899,0.7
10834,0.5
20841,0.1
5962,0.3
7813,0.9
10847,0.4
30109,0.3
3312,0.9
12884,0.9
20514,0.8
8411,0.8
16798,0.8
27389,0.8
32783,0.4
10230,0.9
5980,0.4
3672,0.3
29832,0.3
18719,0.4
23024,0.7
29629,0.1
8112,0.1
13953,0.8
17450,0.1
9752,0.0
10167,0.8
181,0.2
1476,0.4
16816,0.9
16023,0.4
12059,0.9
28220,0.8
18822,0.8
17720,0.7
13419,0.8
23734,0.6
6610,0.9
18569,0.9
25136,0.5
21469,0.4
19752,0.7
32453,0.8
24625,0.9
32745,0.9
15144,0.7
26541,0.8
14132,0.7
2580,0.7
32229,0.4
11638,0.7
7132,0.1
22168,0.7
29886,0.4
5130,0.8
923,0.9
28035,0.4
17153,0.8
30428,0.4
14687,0.9
26621,0.2
19744,0.8
32698,0.8
15049,0.1
32808,0.2
7535,0.8
20622,0.4
22863,0.8
21845,0.8
16135,0.8
15095,0.6
29703,0.5
14785,0.3
20150,0.9
19473,0.3
26862,0.9
3377,0.8
21166,0.1
24684,0.8
32511,0.6
10587,0.1
23210,0.7
8243,0.7
2046,0.4
875,0.9
437,0.8
9208,0.3
18560,0.9
31361,0.4
3432,0.0
17066,0.9
17993,0.5
4879,0.8
32898,0.1
28680,0.8
10304,0.5
